!SESSION 2021-11-23 11:29:59.256 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk

!ENTRY org.eclipse.ui 2 0 2021-11-23 11:30:01.467
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-23 11:30:01.467
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-11-23 11:30:02.390
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-11-23 11:30:02.390
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:14.820
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:14.821
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:19.920
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:19.921
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:19.922
!MESSAGE XSCT Command: [setws D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:19.925
!MESSAGE XSCT command with result: [setws D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:19.999
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:24.681
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:24.700
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 11:30:24.719
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/lwip_udp_perf_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze psv_cortexa72 psv_cortexr5",
"supp_os": "standalone xilkernel",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"versal_plm": {"userdefname": "versal PLM",
"description": "Platform Loader and Manager for versal.",
"supp_proc": "psu_pmc psv_pmc",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_plm",
"os": "standalone",
},
"versal_psmfw": {"userdefname": "versal PSM Firmware",
"description": "Processing System Management Unit Firmware for versal.",
"supp_proc": "psu_psm psv_psm",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/versal_psmfw",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"async_buffer": {"userdefname": "async_buffer",
"description": "A graph to demonstrate cardano async windows. Use Other flags --enable-async-window and mapper option -c0 with default compilation options",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/async_buffer",
"os": "standalone_v7_0",
},
"GMIO_bandwidth": {"userdefname": "GMIO_bandwidth",
"description": "A graph to demonstrate GMIO performance profiling. Use Device file S20.MEPL.json and Other flags -use-phy-shim -use-real-noc with default compilation options.",
"supp_proc": "ai_engine",
"supp_os": "freertos10_xilinx standalone linux",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/GMIO_bandwidth",
"os": "standalone_v7_0",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "D:/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:22:35.747
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:22:35.804
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:22:35.807
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:22:35.848
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:41.398
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:41.401
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:41.847
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:41.849
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:42.647
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:42.651
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:42.851
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:42.853
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:43.555
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:43.558
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:43.889
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:43.904
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:44.467
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:44.470
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.171
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.173
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.359
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.361
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.491
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.493
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.958
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:45.971
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.107
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.109
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.236
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.239
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.705
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.707
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.919
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:46.921
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.431
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.433
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.616
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.619
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.833
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.836
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.969
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:47.979
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:48.099
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:48.105
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:49.409
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:49.421
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:50.247
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:50.249
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:50.522
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIITD/ELD_LABs/LAB_8_ZYNQ_IP/ZYNQ/ZYNQ.sdk/ZYNQ_block_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-11-23 16:23:50.525
